full_appl_no,fda_app_number,docs_date,pdf_url
BLA021148,021148,2020-03-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021148s044lbl.pdf
BLA022472,022472,2020-03-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022472s006s008lbl.pdf
NDA008372,008372,2015-05-08,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/008372s044lbl.pdf
NDA009165,009165,2015-05-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/009165s033lbl.pdf
NDA009330,009330,2015-07-30,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/009330s030lbl.pdf
NDA012541,012541,2015-06-12,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/012541s083lbl.pdf
NDA012623,012623,2015-07-16,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/012623s066lbl.pdf
NDA013295,013295,2015-07-09,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/013295s068,016983s035lbl.pdf"
NDA016295,016295,2015-07-17,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/016295s046lbl.pdf
NDA016983,016983,2015-07-09,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/013295s068,016983s035lbl.pdf"
NDA017243,017243,2015-05-06,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/017243Orig1s046lbl.pdf
NDA017498,017498,2015-05-27,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/017498s032lbl.pdf
NDA017512,017512,2015-07-30,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/017512s120s121lbl.pdf
NDA018304,018304,2015-07-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018304s044s045lbl.pdf
NDA018343,018343,2015-06-22,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018343s086lbl.pdf
NDA018353,018353,2015-07-16,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018353s027lbl.pdf
NDA018422,018422,2003-04-14,http://www.accessdata.fda.gov/drugsatfda_docs/label/2001/18422s40s41lbl.pdf 
NDA018657,018657,2015-07-16,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018657s034lbl.pdf
NDA018735,018735,2015-07-09,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018735s056,020327s010lbl.pdf"
NDA018890,018890,2015-07-16,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018890s050lbl.pdf
NDA018900,018900,2015-12-10,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018900s031lbl.pdf
NDA018900,018900,2015-07-16,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018900s032lbl.pdf
NDA018905,018905,2015-07-09,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018905s024lbl.pdf
NDA018948,018948,2015-06-04,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018948s026,019257s012,020182s013lbl.pdf"
NDA018956,018956,2015-07-09,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018956s095,020608s031lbl.pdf"
NDA019697,019697,2015-05-04,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/019653s056,019697s052,021690s001lbl.pdf"
NDA019777,019777,2004-01-02,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2003/19777se5-044,slr042_zestril_lbl.pdf "
NDA020051,020051,2015-05-27,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020051s021lbl.pdf
NDA020182,020182,2015-06-04,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018948s026,019257s012,020182s013lbl.pdf"
NDA020216,020216,2015-12-31,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020216s081lbl.pdf
NDA020327,020327,2015-07-09,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/018735s056,020327s010lbl.pdf"
NDA020334,020334,2015-07-16,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020334s009lbl.pdf
NDA020351,020351,2015-07-09,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020351s043,020808s024lbl.pdf"
NDA020364,020364,2015-05-21,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020364s061lbl.pdf
NDA020387,020387,2015-12-15,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020387s047lbl.pdf
NDA020402,020402,2015-12-22,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020402Orig1s040lbl.pdf
NDA020408,020408,2006-01-05,http://www.accessdata.fda.gov/drugsatfda_docs/label/2005/020408s039lbl.pdf 
NDA020450,020450,2015-06-10,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020450s028lbl.pdf
NDA020457,020457,2015-08-04,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020457s014lbl.pdf
NDA020470,020470,2015-12-11,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/019670Orig1s032, 020470Orig1s044lbl.pdf"
NDA020472,020472,2015-12-10,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020472s012s013lbl.pdf
NDA020520,020520,2015-02-17,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020520Orig1s028lbl_corrected.pdf
NDA020592,020592,2015-07-24,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020592s064,021086s042,021253s049lbl.pdf"
NDA020641,020641,2015-11-25,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020641Orig1s038lbl.pdf
NDA020671,020671,2015-06-04,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020671s021lbl.pdf
NDA020690,020690,2015-07-22,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020690s039,021720s012,022568s008lbl.pdf"
NDA020702,020702,2015-03-17,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020702s065lbl.pdf
NDA020764,020764,2009-05-12,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2009/020241s037s038,020764s030s031lbl.pdf "
NDA020789,020789,2015-07-14,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020789s021lbl.pdf
NDA020789,020789,2009-05-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2009/020789s022s025lbl.pdf 
NDA020808,020808,2015-07-09,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020351s043,020808s024lbl.pdf"
NDA020818,020818,2015-07-30,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020818s066lbl.pdf
NDA020830,020830,2009-08-28,http://www.accessdata.fda.gov/drugsatfda_docs/2009/020829s051_020830s052_021409s028lbl.pdf
NDA020868,020868,2015-07-16,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020868s011lbl.pdf
NDA020870,020870,2015-05-08,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020870s019lbl.pdf
NDA020903,020903,2015-05-27,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020903s053,021546s009lbl.pdf"
NDA020923,020923,2015-07-09,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/019710s052,020923s018lbl.pdf"
NDA021006,021006,2009-04-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2009/021006s006s009s010lbl.pdf 
NDA021024,021024,2015-07-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021024s013lbl.pdf
NDA021042,021042,2002-04-11,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2002/21-042s007_Vioxx.htm
NDA021083,021083,2015-06-01,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021083s055,021110s073lbl.pdf"
NDA021085,021085,2015-06-05,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021085s060,021277s056lbl.pdf"
NDA021113,021113,2002-03-04,http://www.accessdata.fda.gov/drugsatfda_docs/nda/2002/21-113_Pamidronate.htm
NDA021131,021131,2015-06-10,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021130s030,021131s029,021132s034lbl.pdf"
NDA021132,021132,2008-06-26,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2008/021130s016,s017,021131s013,s014,021132s014,s015ltr.pdf"
NDA021183,021183,2000-10-31,http://www.accessdata.fda.gov/drugsatfda_docs/label/2000/21183lbl1.pdf
NDA021187,021187,2013-10-08,http://www.accessdata.fda.gov/drugsatfda_docs/label/2013/021187s021lbl.pdf
NDA021192,021192,2002-09-06,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2002/20261s32,21192s4lbl.pdf"
NDA021192,021192,2006-04-05,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2006/020261S037,021192S012lbl.pdf"
NDA021192,021192,2007-06-14,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2007/020261s039,021192s013lbl.pdf"
NDA021192,021192,2011-06-28,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2011/020261s042,021192s016lbl.pdf"
NDA021192,021192,2012-02-28,http://www.accessdata.fda.gov/drugsatfda_docs/label/2012/021192s019lbl.pdf
NDA021192,021192,2012-11-06,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2012/020261s048,021192s021lbl.pdf"
NDA021200,021200,2002-07-24,http://www.accessdata.fda.gov/drugsatfda_docs/label/2002/21200lbl.pdf 
NDA021223,021223,2015-06-11,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021223s032lbl.pdf
NDA021226,021226,2015-07-01,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021226s040lbl.pdf
NDA021229,021229,2015-07-02,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021229Orig1s026lbl.pdf
NDA021251,021251,2015-07-01,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021906s042,021251s049lbl.pdf"
NDA021253,021253,2015-07-24,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020592s064,021086s042,021253s049lbl.pdf"
NDA021356,021356,2015-06-04,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021356s049,022577s007lbl.pdf"
NDA021366,021366,2015-06-04,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021366s032lbl.pdf
NDA021425,021425,2015-07-09,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020220s041,021425s024lbl.pdf"
NDA021443,021443,2015-07-01,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021443s009lbl.pdf
NDA021450,021450,2015-06-15,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021450s008lbl.pdf
NDA021463,021463,2015-05-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021463s017lbl.pdf
NDA021493,021493,2015-05-27,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021493s010lbl.pdf
NDA021505,021505,2009-05-13,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2009/021035s078s080,021505s021s024lbl.pdf "
NDA021505,021505,2009-05-13,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2009/021035s078s080,021505s021s024lbl.pdf "
NDA021543,021543,2015-05-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021543s011lbl.pdf
NDA021567,021567,2015-12-10,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/206352s003,021567s038lbl.pdf"
NDA021698,021698,2015-11-25,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021698Orig1s020lbl.pdf
NDA021777,021777,2013-06-11,http://www.accessdata.fda.gov/drugsatfda_docs/label/2013/021777Orig1s006s009lbl.pdf
NDA021794,021794,2015-07-24,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021794s013lbl.pdf
NDA021845,021845,2015-05-12,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021845s016,022473s010,203109s009lbl.pdf"
NDA021897,021897,2015-12-10,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021897s029lbl.pdf
NDA021906,021906,2015-07-01,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021906s042,021251s049lbl.pdf"
NDA021926,021926,2015-05-21,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021926s011s012lbl.pdf
NDA021952,021952,2015-12-11,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021952Orig1s012lbl.pdf
NDA021976,021976,2015-05-29,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021976s036,202895s013lbl.pdf"
NDA021993,021993,2015-12-01,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021993Orig1s013, 020704Orig1s028lbl.pdf"
NDA021995,021995,2015-05-04,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021995s033lbl.pdf
NDA022027,022027,2012-06-22,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2012/022003Orig1s011,s012,022027Orig1s002,s003ltr.pdf"
NDA022044,022044,2015-05-04,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022044s034lbl.pdf
NDA022107,022107,2015-12-28,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022107s026lbl.pdf
NDA022116,022116,2015-07-22,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021548s035,022116s019lbl.pdf"
NDA022117,022117,2015-03-17,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022117s017s018s019lbl.pdf
NDA022117,022117,2015-03-17,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022117s017s018s019lbl.pdf
NDA022180,022180,2009-07-02,http://www.accessdata.fda.gov/drugsatfda_docs/label/2009/022180lbl.pdf 
NDA022204,022204,2015-07-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022204s009lbl.pdf
NDA022219,022219,2015-05-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022219s005lbl.pdf
NDA022224,022224,2015-04-27,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022224Orig1s011lbl.pdf
NDA022254,022254,2015-07-13,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022253s030,022254s022,022255s016lbl.pdf"
NDA022266,022266,2015-01-09,http://www.accessdata.fda.gov/drugsatfda_docs/label/2014/022266s014lbl.pdf
NDA022283,022283,2015-06-18,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022283Orig1s001bll.pdf
NDA022307,022307,2015-07-09,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022307s012lbl.pdf
NDA022309,022309,2015-05-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022309s014lbl.pdf
NDA022325,022325,2015-03-17,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022325s009lbl.pdf
NDA022327,022327,2015-07-02,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022327Orig1s022lbl.pdf
NDA022331,022331,2015-06-10,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022331s015lbl.pdf
NDA022334,022334,2015-05-27,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022334s030lbl.pdf
NDA022345,022345,2015-05-29,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022345s010lbl.pdf
NDA022360,022360,2015-04-21,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022360Orig1s009lbl.pdf
NDA022424,022424,2015-05-20,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022424Orig1s00lbl.pdf
BLA022505,022505,2020-03-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022505s007lbl.pdf
NDA022511,022511,2015-05-08,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022511s015lbl.pdf
NDA022511,022511,2015-06-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022511s016lbl.pdf
NDA022527,022527,2015-05-04,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022527s013lbl.pdf
NDA022568,022568,2015-07-22,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/020690s039,021720s012,022568s008lbl.pdf"
BLA022575,022575,2020-03-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/022575s017lbl.pdf
NDA022577,022577,2015-06-04,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021356s049,022577s007lbl.pdf"
ANDA040281,040281,2004-06-07,http://www.accessdata.fda.gov/drugsatfda_docs/anda/98/40281_Hydrocodone%20Bitarttate%20and%20Acetaminophen_Prntlbl.pd
ANDA040308,040308,2004-06-07,http://www.accessdata.fda.gov/drugsatfda_docs/anda/2000/40308_Hydrocodone%20Bitartrate%20and%20Acetaminophen_Prntlbl.
ANDA040309,040309,2004-06-07,http://www.accessdata.fda.gov/drugsatfda_docs/anda/2000/40309_Hydrocodone%20Bitartrate%20and%20Acetaminophen_Prntlbl.
ANDA040422,040422,2015-05-21,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/040422s038lbl.pdf
NDA050007,050007,2015-05-07,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050007s029lbl.pdf
NDA050405,050405,2015-11-04,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050405s106lbl.pdf
NDA050591,050591,2015-12-15,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050591s033lbl.pdf
NDA050605,050605,2015-07-01,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050605s047,050672s033lbl.pdf"
NDA050672,050672,2015-07-01,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050605s047,050672s033lbl.pdf"
NDA050709,050709,2015-05-21,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050708s045,050709s038lbl.pdf"
NDA050722,050722,2015-07-13,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050722s033,050723s032,050758s030,050759s038lbl.pdf"
NDA050723,050723,2015-07-13,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050722s033,050723s032,050758s030,050759s038lbl.pdf"
NDA050749,050749,2015-11-19,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050739s017,050749s023lbl.pdf"
NDA050750,050750,2015-12-29,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050684s083,050750s033lbl.pdf"
NDA050759,050759,2015-07-13,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050722s033,050723s032,050758s030,050759s038lbl.pdf"
NDA050767,050767,2015-07-16,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050680s011,050767s012lbl.pdf"
NDA050780,050780,2015-05-04,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050780s019lbl.pdf
NDA050794,050794,2015-12-24,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050794s028lbl.pdf
NDA050795,050795,2015-06-10,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050795s018lbl.pdf
NDA050797,050797,2015-07-06,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050797s019lbl.pdf
NDA050823,050823,2015-05-21,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/050823s004lbl.pdf
ANDA074976,074976,1998-04-13,http://www.accessdata.fda.gov/drugsatfda_docs/anda/98/74-976_Acyclovir.htm
ANDA075147,075147,1998-11-27,http://www.accessdata.fda.gov/drugsatfda_docs/anda/98/75-147_Isosorbide.htm
ANDA075547,075547,2015-07-30,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/075547Orig1s006lbl.pdf
ANDA075909,075909,2004-06-03,http://www.accessdata.fda.gov/drugsatfda_docs/anda/2001/75-909_Enalapril%20Maleate%20and%20Hydrochlorothiazide_Prntlb
ANDA076657,076657,2015-07-17,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/076657s017s021s025lbl.pdf
ANDA076657,076657,2015-07-17,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/076657s017s021s025lbl.pdf
ANDA078003,078003,2015-02-17,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/078003Orig1s000lbl.pdf
ANDA078279,078279,2015-11-25,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/078279Orig1s000lbl.pdf
ANDA084349,084349,2015-04-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/084349Orig1s074lbl.pdf
ANDA084427,084427,2015-04-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/084427Orig1s032lbl.pdf
ANDA090816,090816,2015-07-16,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/090816s000lbl.pdf
ANDA090848,090848,2015-07-22,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/090848Orig1s000lbl.pdf
BLA103132,103132,2015-05-27,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/103132s5191lbl.pdf
BLA103471,103471,2015-12-28,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/103471s5188lbl.pdf
BLA103628,103628,2004-03-11,http://www.accessdata.fda.gov/drugsatfda_docs/label/2003/ifnbbio013103LB.htm
BLA103764,103764,2004-03-29,http://www.accessdata.fda.gov/drugsatfda_docs/label/2003/basnov010203LB.htm
BLA103772,103772,2009-04-20,http://www.accessdata.fda.gov/drugsatfda_docs/label/2008/103772s5232lbl.pdf
BLA103780,103780,2015-12-28,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/103780s5194lbl.pdf
BLA103792,103792,2004-03-15,http://www.accessdata.fda.gov/drugsatfda_docs/label/2000/trasgen020900LB.htm
BLA103909,103909,2004-03-29,https://web.archive.org/web/20160803130402/http://www.fda.gov/Drugs/DevelopmentApprovalProcess/HowDrugsareDevelopedandApproved/ApprovalApplications/TherapeuticBiologicApplications/ucm093370.htm
BLA103946,103946,2015-05-27,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/103946s5095lbl.pdf
BLA103949,103949,2004-03-25,http://www.accessdata.fda.gov/drugsatfda_docs/label/2001/pegsche080701LB.htm
BLA103964,103964,2004-03-25,http://www.accessdata.fda.gov/drugsatfda_docs/label/2002/pegihof101602LB.htm
BLA125057,125057,2004-03-16,http://www.accessdata.fda.gov/drugsatfda_docs/label/2002/adalabb123102LB.htm
BLA125085,125085,2015-05-08,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/125085s308lbl.pdf
BLA125104,125104,2015-05-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/125104s950lbl.pdf
BLA125289,125289,2015-06-19,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/125289s024lbl.pdf
BLA125338,125338,2015-05-21,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/125338s085s087s088lbl.pdf
BLA125427,125427,2015-06-04,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/125427s087lbl.pdf
BLA125431,125431,2015-05-08,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/125431s009lbl.pdf
ANDA200652,200652,2015-05-07,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/200652Orig1s000lbl.pdf
NDA201635,201635,2015-06-05,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/201635s007lbl.pdf
NDA202022,202022,2015-05-07,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/202022s009lbl.pdf
NDA202057,202057,2015-06-24,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/202057s012lbl.pdf
NDA202080,202080,2015-02-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/202080Orig1s003lbl.pdf
ANDA202101,202101,2015-04-29,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/202101s000lbl.pdf
NDA202106,202106,2015-05-06,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/202106lbl.pdf
NDA202270,202270,2015-05-04,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/202270s009lbl.pdf
NDA202276,202276,2015-06-05,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/202276s010lbl.pdf
ANDA202565,202565,2015-05-07,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/202565Orig1s000lbl.pdf
ANDA202662,202662,2015-11-25,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/202662Orig1s000lbl.pdf
NDA202714,202714,2015-07-24,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/202714s009lbl.pdf
NDA202763,202763,2015-05-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/202763s003lbl.pdf
NDA202880,202880,2015-02-17,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/202880Orig1s003lbl.pdf
NDA202971,202971,2015-07-30,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/202971s006lbl.pdf
NDA203093,203093,2015-07-30,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/203093s002lbl.pdf
NDA203098,203098,2015-05-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/203098s006lbl.pdf
NDA203100,203100,2015-07-30,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/203100s016lbl.pdf
NDA203214,203214,2015-06-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/203214s010lbl.pdf
NDA203388,203388,2015-05-27,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/203388s005s006s007s008lbl.pdf
NDA203388,203388,2015-05-27,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/203388s005s006s007s008lbl.pdf
NDA203415,203415,2015-07-22,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/203415s005lbl.pdf
NDA203479,203479,2015-12-10,"http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/021590s028,203479s009lbl.pdf"
NDA204016,204016,2015-12-31,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/204016s000lbl.pdf
NDA204031,204031,2015-03-17,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/204031s001lbl.pdf
NDA204150,204150,2015-05-21,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/204150s003lbl.pdf
NDA204275,204275,2015-05-04,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/204275s001lbl.pdf
NDA204399,204399,2015-05-13,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/204399s002lbledt.pdf
NDA204410,204410,2015-05-04,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/204410s003lbl.pdf
NDA204426,204426,2015-07-24,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/204426s001lbl.pdf
NDA204629,204629,2015-07-01,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/204629s001s002s003lbl.pdf
NDA204629,204629,2015-07-01,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/204629s001s002s003lbl.pdf
NDA204640,204640,2015-12-28,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/204640s002lbl.pdf
NDA205123,205123,2015-12-10,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/205123s006lbl.pdf
NDA205352,205352,2015-10-29,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/205352Orig1s006lbl.pdf
ANDA205366,205366,2015-12-11,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/205366Orig1s000lbl.pdf
NDA205641,205641,2015-07-10,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/205641s002lbl.pdf
NDA205641,205641,2015-08-04,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/205641s004lbl.pdf
BLA205747,205747,2020-03-23,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/205747s000lbl.pdf
NDA205755,205755,2015-07-24,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/205755s003s004lbl.pdf
ANDA206129,206129,2015-08-26,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/206129Orig1s000lbl.pdf
ANDA206271,206271,2015-11-25,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/206271Orig1s000lbl.pdf
NDA206323,206323,2015-06-24,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/206323s000lbl.pdf
NDA206353,206353,2015-07-24,http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/206353s001lbl.pdf
